artifact,sha256,bytes,evidence_role
extbench_poisson.npz,62c7c35830ce745754cc0cbff8a37294f605925874c2d8160d4341f1666485b8,34250,archived controlled benchmark
extbench_tmm.npz,61ded7675b3692490b3b4dd191180396641f9deb4a72ca3159f865060b5e082f,17890,archived controlled benchmark
extbench_tmm_hard.npz,6cfd600d4fb9f5a2002fe16db48facd589599b8a951355fe49d5a33ded7e6517,25704,archived controlled benchmark
external_members_heat_poisson_stressed.npz,1335f6276921ad0988188af1c872e333c4213c4dc670a71b8627225688f1ae92,165405,validated member-gradient artifact
external_members_tmm_easy.npz,470bbff02348e7e8c5df0b5086a8d12c106e69ec0ded87522f4ff392476c7b01,92372,validated member-gradient artifact
external_members_tmm_stressed.npz,70c9a0b68fb94e768eedcb131b9351437b9c2862788ab76424dbaba9afa50d7f,115884,validated member-gradient artifact
grad_fullwave.npz,433b7a9ea76f61be392655264887007b9d38ecfe3a12305d02c89dd1c24d28c2,4020,released nominal openEMS baseline
openems_step_ladder.log,d2b83d56683c5feebfcaa693a84e6c462aa926eb84b44088dea1513be0ad7564,227276,openEMS solver log
openems_step_ladder_h10.csv,fe2a68be6d445ebd656a61494771ea015ac3afe53589d05fde363668d93ecb7b,1655,independent h=0.10 openEMS run
openems_step_ladder_h10.log,bd8d3ec9d2b0b619b57c0885a2d039b0204ff69e76a5d034ba5bfd82cd188e49,119844,openEMS repeat solver log
openems_step_ladder_raw.csv,c74f1bd3feaf9604e30b43c14535cad20cbf44900588ed42d6736f7b3560ab88,2593,completed openEMS checkpoints
reference_gradient_verification_components.csv,1531556089fad6528bd2d6371161ff57c5e28d60e58af3cb7f6cacb9cb1ca48d,1119675,component-level numerical verification output
