id,path,colour,lwd,label,label_x,label_y
E1,0.130;0.6775|0.130;0.5925,blue,0.9,,, 
E2,0.130;0.4775|0.130;0.3925,blue,0.9,,, 
E3,0.437;0.6875|0.437;0.6375,grey,0.9,,, 
E4,0.437;0.5425|0.437;0.4875,grey,0.9,pass,0.462,0.515
E5,0.220;0.335|0.250;0.335|0.250;0.435|0.3095;0.435,blue,0.9,,, 
E6,0.437;0.3825|0.437;0.3325,blue,0.9,,, 
E7,0.5645;0.590|0.602;0.590|0.602;0.115|0.5645;0.115,warm,0.9,fail,0.578,0.180
E8,0.5645;0.280|0.620;0.280|0.620;0.735|0.6645;0.735,blue,0.9,,, 
E9,0.807;0.680|0.807;0.605,blue,0.9,,, 
E10,0.807;0.485|0.807;0.465|0.715;0.465|0.715;0.4075,blue,0.9,yes,0.753,0.438
E11,0.807;0.485|0.807;0.465|0.900;0.465|0.900;0.4075,warm,0.9,no,0.860,0.438
E12,0.715;0.3025|0.715;0.255|0.760;0.255|0.760;0.2075,blue,0.9,,, 
E13,0.900;0.3025|0.900;0.255|0.854;0.255|0.854;0.2075,warm,0.9,,, 
